--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'OLHO D´AGUA DO PIAUI', 22071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PADRE MARCOS', 22072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAES LANDIM', 22073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAJEU DO PIAUI', 22073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PALMEIRA DO PIAUI', 22074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PALMEIRAIS', 22075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAQUETA', 22075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PARNAGUA', 22076)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PARNAIBA', 22077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PASSAGEM FRANCA DO PIAUI', 22077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PATOS DO PIAUI', 22077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAU D´ARCO DO PIAUI', 22077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAULISTANA', 22078)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PAVUSSU', 22078)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PEDRO II', 22079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PEDRO LAURENTINO', 22079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PICOS', 22080)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PIMENTEIRAS', 22081)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PIO IX', 22082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PIRACURUCA', 22083)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PIRIPIRI', 22084)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PORTO', 22085)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PORTO ALEGRE DO PIAUI', 22085)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'PRATA DO PIAUI', 22086)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'QUEIMADA NOVA', 22086)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'REDENCAO DO GURGUEIA', 22087)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'REGENERACAO', 22088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'RIACHO FRIO', 22088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'RIBEIRA DO PIAUI', 22088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'RIBEIRO GONCALVES', 22089)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'RIO GRANDE DO PIAUI', 22090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTA CRUZ DO PIAUI', 22091)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTA CRUZ DOS MILAGRES', 22091)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTA FILOMENA', 22092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTA LUZ', 22093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTA ROSA DO PIAUI', 22093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTANA DO PIAUI', 22093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTO ANTONIO DE LISBOA', 22094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTO ANTONIO DOS MILAGRES', 22094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SANTO INACIO DO PIAUI', 22095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO BRAZ DO PIAUI', 22095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO FELIX DO PIAUI', 22096)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO FRANCISCO DE ASSIS DO PIAUI', 22096)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO FRANCISCO DO PIAUI', 22097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO GONCALO DO GURGUEIA', 22097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO GONCALO DO PIAUI', 22098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DA CANABRAVA', 22098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DA FRONTEIRA', 22098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DA SERRA', 22099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DA VARJOTA', 22099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DO ARRAIAL', 22099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOAO DO PIAUI', 22100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOSE DO DIVINO', 22100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOSE DO PEIXE', 22101)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JOSE DO PIAUI', 22102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO JULIAO', 22103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO LOURENCO DO PIAUI', 22103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO LUIS DO PIAUI', 22103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO MIGUEL DA BAIXA GRANDE', 22103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO MIGUEL DO FIDALGO', 22103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO MIGUEL DO TAPUIO', 22104)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO PEDRO DO PIAUI', 22105)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SAO RAIMUNDO NONATO', 22106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SEBASTIAO BARROS', 22106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SEBASTIAO LEAL', 22106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SIGEFREDO PACHECO', 22106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SIMOES', 22107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SIMPLICIO MENDES', 22108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SOCORRO DO PIAUI', 22109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'SUSSUAPARA', 22109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'TAMBORIL DO PIAUI', 22109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'TANQUE DO PIAUI', 22109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'TERESINA', 22110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'UNIAO', 22111)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'URUCUI', 22112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'VALENCA DO PIAUI', 22113)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'VARZEA BRANCA', 22113)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'VARZEA GRANDE', 22114)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'VERA MENDES', 22115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'VILA NOVA DO PIAUI', 22116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'WALL FERRAZ', 22117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'AMAPA', 16001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'CALCOENE', 16002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'CUTIAS', 16002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'FERREIRA GOMES', 16002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'ITAUBAL', 16002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'LARANJAL DO JARI', 16002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'MACAPA', 16003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'MAZAGAO', 16004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'OIAPOQUE', 16005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'PEDRA BRANCA DO AMAPARI', 16001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'PORTO GRANDE', 16005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'PRACUUBA', 16005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'SANTANA', 16006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'SERRA DO NAVIO', 16000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'TARTARUGALZINHO', 16007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(22, 'VITORIA DO JARI', 16008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'ACRELANDIA', 12000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'ASSIS BRASIL', 12000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'BRASILEIA', 12001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'BUJARI', 12001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'CAPIXABA', 12001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'CRUZEIRO DO SUL', 12002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'EPITACIOLANDIA', 12002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'FEIJO', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'JORDAO', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'MANCIO LIMA', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'MANOEL URBANO', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'MARECHAL THAUMATURGO', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'PLACIDO DE CASTRO', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'PORTO ACRE', 12008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'PORTO WALTER', 12003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'RIO BRANCO', 12004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'RODRIGUES ALVES', 12004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'SANTA ROSA DO PURUS', 12004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'SENA MADUREIRA', 12005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'SENADOR GUIOMARD', 12004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'TARAUACA', 12006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(23, 'XAPURI', 12007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ALTA FLORESTA D´OESTE', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ALTO ALEGRE DOS PARECIS', 11003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ALTO PARAISO', 11004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ALVORADA D´OESTE', 11003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ARIQUEMES', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'BURITIS', 11004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CABIXI', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CACAULANDIA', 11006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CACOAL', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CAMPO NOVO DE RONDONIA', 11007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CANDEIAS DO JAMARI', 11008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CASTANHEIRAS', 11009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CEREJEIRAS', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CHUPINGUAIA', 11009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'COLORADO DO OESTE', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CORUMBIARA', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'COSTA MARQUES', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'CUJUBIM', 11009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ESPIGAO D´OESTE', 11000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'GOVERNADOR JORGE TEIXEIRA', 11010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'GUAJARA-MIRIM', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ITAPUA DO OESTE', 11011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'JARU', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'JI-PARANA', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'MACHADINHO D OESTE', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'MINISTRO ANDREAZZA', 11012)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'MIRANTE DA SERRA', 11013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'MONTE NEGRO', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'NOVA BRASILANDIA D´OESTE', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'NOVA MAMORE', 11003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'NOVA UNIAO', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'NOVO HORIZONTE DO OESTE', 11005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'OURO PRETO DO OESTE', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PARECIS', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PIMENTA BUENO', 11001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PIMENTEIRAS DO OESTE', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PORTO VELHO', 11002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PRESIDENTE MEDICI', 11002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'PRIMAVERA DE RONDONIA', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'RIO CRESPO', 11002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'ROLIM DE MOURA', 11002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'SANTA LUZIA D´OESTE', 11002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'SAO FELIPE D´OESTE', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'SAO FRANCISCO DO GUAPORE', 11014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'SAO MIGUEL DO GUAPORE', 11003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'SERINGUEIRAS', 11015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'TEIXEIROPOLIS', 11015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'THEOBROMA', 11016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'URUPA', 11017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'VALE DO ANARI', 11017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'VALE DO PARAISO', 11018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(24, 'VILHENA', 11003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ABREULANDIA', 17002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'AGUIARNOPOLIS', 17003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ALIANCA DO TOCANTINS', 17003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ALMAS', 17004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ALVORADA', 17007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ANANAS', 17010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ANGICO', 17010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'APARECIDA DO RIO NEGRO', 17011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGOMINAS', 17013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGUACEMA', 17019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGUACU', 17020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGUAINA', 17021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGUANA', 17021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAGUATINS', 17022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARAPOEMA', 17023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ARRAIAS', 17024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'AUGUSTINOPOLIS', 17025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'AURORA DO TOCANTINS', 17027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'AXIXA DO TOCANTINS', 17029)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BABACULANDIA', 17030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BANDEIRANTES DO TOCANTINS', 17030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BARRA DO OURO', 17030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BARROLANDIA', 17031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BERNARDO SAYAO', 17032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BOM JESUS DO TOCANTINS', 17033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BRASILANDIA DO TOCANTINS', 17036)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BREJINHO DE NAZARE', 17037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'BURITI DO TOCANTINS', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CACHOEIRINHA', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CAMPOS LINDOS', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CARIRI DO TOCANTINS', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CARMOLANDIA', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CARRASCO BONITO', 17038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CASEARA', 17039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CENTENARIO', 17041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CHAPADA DA NATIVIDADE', 17051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CHAPADA DE AREIA', 17046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'COLINAS DO TOCANTINS', 17055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'COLMEIA', 17167)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'COMBINADO', 17055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CONCEICAO DO TOCANTINS', 17056)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'COUTO MAGALHAES', 17060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CRISTALANDIA', 17061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'CRIXAS DO TOCANTINS', 17062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'DARCINOPOLIS', 17065)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'DIANOPOLIS', 17070)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'DIVINOPOLIS DO TOCANTINS', 17071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'DOIS IRMAOS DO TOCANTINS', 17072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'DUERE', 17073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ESPERANTINA', 17074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'FATIMA', 17075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'FIGUEIROPOLIS', 17076)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'FILADELFIA', 17077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'FORMOSO DO ARAGUAIA', 17082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'FORTALEZA DO TABOCAO', 17082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'GOIANORTE', 17083)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'GOIATINS', 17090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'GUARAI', 17093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'GURUPI', 17095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'IPUEIRAS', 17098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ITACAJA', 17105)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ITAGUATINS', 17107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ITAPIRATINS', 17109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'ITAPORA DO TOCANTINS', 17111)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'JAU DO TOCANTINS', 17115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'JUARINA', 17118)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LAGOA DA CONFUSAO', 17119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LAGOA DO TOCANTINS', 17119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LAJEADO', 17120)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LAVANDEIRA', 17121)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LIZARDA', 17124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'LUZINOPOLIS', 17124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MARIANOPOLIS DO TOCANTINS', 17125)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MATEIROS', 17127)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MAURILANDIA DO TOCANTINS', 17128)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MIRACEMA DO TOCANTINS', 17132)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MIRANORTE', 17133)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MONTE DO CARMO', 17136)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MONTE SANTO DO TOCANTINS', 17137)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'MURICILANDIA', 17139)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NATIVIDADE', 17142)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NAZARE', 17143)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NOVA OLINDA', 17148)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NOVA ROSALANDIA', 17150)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NOVO ACORDO', 17151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NOVO ALEGRE', 17151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(25, 'NOVO JARDIM', 17152)
